txkey,fraud_ind
1249073,0
442743,0
298071,0
586615,0
269322,0
1462783,0
793689,0
1249074,0
1820069,0
586613,0
1677236,0
586614,0
1820070,0
1320187,0
1177471,0
1932897,0
1034283,0
97190,0
97191,0
1391421,0
298072,0
1320188,0
891163,0
1249075,0
1177472,0
962478,0
1320189,0
793688,0
1391422,0
1605780,0
1932899,0
1034284,0
1177470,0
1462724,0
1820024,0
1462725,0
183288,0
1462726,0
1932900,0
1958371,0
1177419,0
1177420,0
1320140,0
1605732,0
586616,0
1748484,0
1034246,0
1534301,0
962479,0
125834,0
125835,0
63915,0
1391424,0
793690,0
1462727,0
1677190,0
1932903,0
615864,0
1932904,0
615865,0
793691,0
962480,0
1177417,0
1462728,0
891164,0
1177418,0
1177421,0
1391425,0
635045,0
1391423,0
1932901,0
1932902,0
1462729,0
1177422,0
1462730,0
635046,0
154490,0
442744,0
72010,0
1820026,0
154491,0
1320143,0
298074,0
1605734,0
1820025,0
793694,0
1249032,0
1534303,0
1748485,0
1605733,0
1748486,0
1249033,0
212353,0
793693,0
793692,0
1320144,0
1320141,0
97189,0
1320142,0
471675,0
586617,0
1462731,0
793695,0
1534302,0
72011,0
212354,0
1605735,0
1391374,0
1462732,0
1177424,0
327043,0
1534305,0
793696,0
269324,0
962434,0
962435,0
1320146,0
1106050,0
63914,0
1605736,0
1677191,0
1177425,0
793697,0
1932905,0
1177426,0
97192,0
962436,0
1748488,0
1932906,0
1106049,0
1034247,0
154492,0
1177423,0
586618,0
1932907,0
1677192,0
1320145,0
1106051,0
1177427,0
1534304,0
1820029,0
586620,0
586621,0
586622,0
1677193,0
125836,0
1177428,0
1748487,0
1391375,0
1462733,0
240967,0
1932909,0
1320147,0
586619,0
1932910,0
298077,0
1391376,0
1820027,0
1677194,0
413830,0
1320148,0
1249034,0
1820028,0
891126,0
1932908,0
891127,0
1177429,0
586623,0
356119,0
1106052,0
1177430,0
154493,0
1820030,0
1320149,0
1534306,0
1534307,0
586624,0
793700,0
793701,0
1462734,0
1391377,0
240968,0
1534308,0
586625,0
269325,0
793702,0
1605737,0
183290,0
212356,0
1677196,0
183291,0
1462735,0
586626,0
793698,0
793699,0
1462736,0
1462737,0
1106053,0
962437,0
1605738,0
1177431,0
183292,0
793704,0
1034248,0
793703,0
891128,0
1462738,0
1320151,0
298075,0
1677195,0
1932912,0
1932913,0
240969,0
1177432,0
269327,0
1106054,0
1605739,0
97194,0
1820031,0
1249036,0
384999,0
298076,0
327044,0
1034249,0
442745,0
1249037,0
793705,0
1820032,0
1106055,0
1320150,0
1177434,0
1605740,0
1932911,0
1748489,0
1106056,0
1249035,0
1320153,0
1820033,0
1177435,0
1605741,0
1534309,0
442746,0
269328,0
471676,0
1391378,0
212355,0
586627,0
962438,0
1605742,0
1605743,0
183289,0
356120,0
1932914,0
1748491,0
793707,0
793706,0
1177433,0
1320152,0
47309,0
1462741,0
47310,0
635049,0
1748492,0
327045,0
1677199,0
1820034,0
47311,0
1391379,0
1820035,0
269326,0
1677197,0
1605744,0
471677,0
1748490,0
1249038,0
1462742,0
1605745,0
962439,0
1677198,0
1177438,0
891129,0
793708,0
212357,0
1462739,0
154494,0
1462740,0
1534310,0
793709,0
1177436,0
1391380,0
212358,0
1177437,0
1034250,0
1320154,0
298079,0
1106057,0
97193,0
586592,0
1177439,0
1106058,0
47312,0
183294,0
1391381,0
47313,0
1677200,0
586591,0
212359,0
586594,0
471678,0
47314,0
47315,0
47316,0
212360,0
586595,0
1177440,0
1462743,0
586593,0
97195,0
125837,0
298078,0
1534313,0
1106059,0
1748495,0
1106060,0
1820036,0
1534311,0
1677201,0
1534312,0
793656,0
327046,0
586597,0
891130,0
1748493,0
1748494,0
1932915,0
1534315,0
1320155,0
1462746,0
586596,0
1820037,0
385000,0
298080,0
1462744,0
1462745,0
183293,0
1534316,0
413831,0
1534317,0
1034251,0
442747,0
413832,0
586598,0
635047,0
962440,0
1605746,0
793657,0
1748497,0
1534314,0
891131,0
962441,0
1177493,0
1177494,0
471679,0
635048,0
1820087,0
891132,0
1462801,0
1748496,0
385001,0
793661,0
962442,0
586600,0
1320207,0
413833,0
1034294,0
1677202,0
1462802,0
586599,0
1932851,0
1177491,0
1249089,0
1106061,0
413834,0
1391382,0
1249090,0
1177492,0
1932850,0
1605798,0
1462800,0
793658,0
1932853,0
793659,0
1320206,0
793660,0
1106104,0
1677250,0
793663,0
183296,0
125839,0
1748566,0
962497,0
1106105,0
891181,0
1820088,0
1177496,0
962498,0
1320209,0
413835,0
793662,0
1534369,0
1177495,0
586601,0
1320208,0
1932854,0
442748,0
1932852,0
298081,0
1605799,0
1249092,0
1177497,0
471680,0
1534367,0
1534368,0
1748567,0
1249091,0
793664,0
962500,0
183297,0
1820089,0
327047,0
1249093,0
183298,0
385002,0
125838,0
183299,0
1177498,0
793666,0
793667,0
1534370,0
793668,0
125841,0
586602,0
1932857,0
1391435,0
1462803,0
793669,0
962499,0
793665,0
1677251,0
1932855,0
1932856,0
1391436,0
1320210,0
269329,0
240970,0
891182,0
1177499,0
1748568,0
125842,0
356121,0
1177500,0
793671,0
1320211,0
962502,0
586635,0
154495,0
1034295,0
891183,0
1034296,0
327048,0
1320212,0
1249094,0
183295,0
793670,0
1106106,0
1820090,0
1249095,0
1034297,0
1534371,0
962503,0
1034298,0
635050,0
1820091,0
793672,0
1932858,0
586636,0
793673,0
962501,0
154496,0
1034299,0
793674,0
154497,0
1677252,0
1177501,0
442750,0
793675,0
1034300,0
793676,0
793677,0
1320213,0
1748569,0
1034301,0
72012,0
1034302,0
269330,0
1320214,0
327049,0
1605800,0
793678,0
1106108,0
125843,0
586637,0
1677253,0
327050,0
1534372,0
327051,0
1820092,0
442751,0
97196,0
586639,0
1462804,0
1391438,0
793728,0
1932859,0
586640,0
1462805,0
1034303,0
1391437,0
269331,0
1249096,0
1249097,0
1177502,0
962504,0
586638,0
962505,0
1249098,0
1320215,0
1534373,0
1106107,0
125840,0
1034304,0
442749,0
1320216,0
212361,0
891184,0
1820094,0
1748570,0
327052,0
1932860,0
154498,0
1391440,0
154499,0
240971,0
793730,0
891185,0
793731,0
1820093,0
1391441,0
793729,0
962506,0
586641,0
1820095,0
1177503,0
1820096,0
1820097,0
298082,0
1932861,0
1391439,0
586642,0
1034305,0
793733,0
1748571,0
586643,0
586644,0
793734,0
471681,0
1106109,0
793732,0
212362,0
1748572,0
1462807,0
327053,0
1391442,0
1106110,0
1391443,0
1391444,0
793735,0
1605801,0
891187,0
891188,0
1748573,0
1462808,0
385003,0
442753,0
586645,0
1249099,0
1462809,0
1462810,0
1177504,0
1534374,0
1034307,0
1748574,0
1249100,0
1249101,0
1320217,0
793736,0
891186,0
1462806,0
586646,0
615867,0
1748575,0
356122,0
793737,0
1034306,0
962507,0
1106112,0
1677254,0
586647,0
1034308,0
1391445,0
1462811,0
1177505,0
1177506,0
183300,0
635051,0
1820098,0
1106111,0
1932862,0
1677255,0
1605804,0
183301,0
1320218,0
793738,0
793739,0
1320219,0
793740,0
1677256,0
962508,0
413838,0
1748576,0
1677257,0
1534376,0
1932863,0
586648,0
1391446,0
1462812,0
1605802,0
72013,0
586649,0
1605803,0
125844,0
1534375,0
1605805,0
615866,0
442752,0
413839,0
1106113,0
471683,0
1820101,0
635052,0
1106114,0
1605806,0
1820099,0
471682,0
1320220,0
1932864,0
1932865,0
1034309,0
615868,0
891189,0
1820100,0
413840,0
1106115,0
442755,0
615869,0
962509,0
1932934,0
1534377,0
962510,0
1391447,0
1605807,0
413836,0
269332,0
1677258,0
891190,0
586650,0
891191,0
891192,0
1748577,0
1605808,0
97197,0
1820102,0
1462813,0
240972,0
298084,0
413837,0
1320221,0
1677259,0
97198,0
586651,0
891193,0
240973,0
1249102,0
240974,0
586652,0
793742,0
442756,0
1748578,0
327054,0
1034310,0
1605809,0
891194,0
1605810,0
793741,0
154500,0
793744,0
1034311,0
1748580,0
327055,0
1605811,0
891195,0
154501,0
1820103,0
125845,0
1391448,0
183303,0
356123,0
1605812,0
1320222,0
471684,0
1320223,0
1320224,0
586653,0
1391449,0
1249103,0
793743,0
471685,0
1106116,0
1534378,0
1677260,0
1391450,0
635054,0
212363,0
154502,0
1177507,0
1932937,0
125846,0
1748579,0
413841,0
635053,0
1820104,0
1462814,0
1391452,0
1932935,0
1932936,0
1748582,0
442754,0
793745,0
962511,0
1320225,0
1320226,0
356124,0
586654,0
183304,0
269334,0
97199,0
635056,0
793747,0
356125,0
586655,0
1034312,0
1391451,0
793746,0
1748581,0
962512,0
1034313,0
1605814,0
962513,0
1034314,0
793749,0
1677261,0
1748584,0
1177509,0
1605815,0
962514,0
1034315,0
1177510,0
586656,0
1177508,0
1605816,0
298083,0
793750,0
183302,0
356126,0
793748,0
212365,0
1462815,0
1605813,0
1320227,0
586658,0
1391453,0
1320228,0
962517,0
891196,0
298085,0
413842,0
1748583,0
891197,0
1320229,0
793752,0
586659,0
586657,0
471686,0
1249104,0
1249105,0
586661,0
586662,0
793751,0
1748585,0
586663,0
1177511,0
212364,0
1320230,0
586664,0
1820105,0
962515,0
1177512,0
962516,0
327057,0
97200,0
1932938,0
586660,0
1462816,0
1534379,0
793753,0
1820106,0
793754,0
385005,0
1748586,0
962518,0
586665,0
1932939,0
1320232,0
1177513,0
1320233,0
183305,0
298086,0
1034317,0
1391454,0
635055,0
586666,0
1106118,0
1932940,0
1932941,0
385004,0
1106117,0
891198,0
1320234,0
1820107,0
442757,0
1677262,0
1320231,0
356127,0
125847,0
1605817,0
962519,0
1391455,0
269333,0
1034316,0
891199,0
1249106,0
1534381,0
442758,0
635058,0
212366,0
1605818,0
1534380,0
793755,0
212367,0
1748587,0
154503,0
125848,0
1932942,0
413843,0
327056,0
1605819,0
1820108,0
1249107,0
1748588,0
586628,0
1462817,0
1748589,0
385006,0
1677264,0
962520,0
413844,0
793756,0
1034318,0
962521,0
1677263,0
1820109,0
1320235,0
1534384,0
1462819,0
183306,0
1177515,0
183307,0
793759,0
1249108,0
1748590,0
471687,0
793760,0
125850,0
1177514,0
1534385,0
97202,0
1605820,0
298087,0
793757,0
793758,0
1462818,0
125851,0
962522,0
1534382,0
1932945,0
1106119,0
1534383,0
891200,0
125852,0
586630,0
1391456,0
1249109,0
356129,0
1932943,0
269336,0
1462821,0
1820111,0
471688,0
1605822,0
1932944,0
1034319,0
1320236,0
635057,0
1677265,0
586629,0
1249110,0
327058,0
1034320,0
183308,0
1462820,0
586631,0
212368,0
1605821,0
1534387,0
793761,0
793762,0
1462822,0
1932946,0
413845,0
1106120,0
962523,0
1106121,0
1534386,0
891201,0
1820110,0
97201,0
1034321,0
183310,0
125849,0
793763,0
269337,0
1462823,0
586632,0
793764,0
1391457,0
356128,0
586633,0
586634,0
269338,0
1320238,0
1249111,0
1177516,0
1177517,0
1534388,0
1391458,0
1320237,0
1820112,0
1106122,0
1605824,0
97203,0
298089,0
154504,0
962524,0
891203,0
1820113,0
1932947,0
586685,0
269335,0
793765,0
125853,0
586686,0
183311,0
1034322,0
586687,0
1391459,0
586688,0
1391460,0
183312,0
586684,0
1249112,0
1106123,0
212371,0
891202,0
327059,0
891204,0
1605823,0
1820114,0
586690,0
1034323,0
413847,0
586691,0
1249113,0
1534391,0
1534392,0
240975,0
793710,0
154505,0
471689,0
586689,0
1748591,0
586693,0
1534389,0
1034324,0
298090,0
586694,0
1534390,0
1320239,0
1748593,0
586692,0
1820115,0
212372,0
183309,0
962525,0
793711,0
1391463,0
97204,0
327060,0
1534393,0
356131,0
1820116,0
1106124,0
413848,0
442759,0
212373,0
413849,0
1177518,0
586695,0
1605825,0
1534394,0
1820117,0
1820118,0
586697,0
356130,0
1748592,0
1034325,0
1391461,0
1391462,0
962526,0
793712,0
793713,0
586696,0
212369,0
183316,0
1748596,0
1932949,0
1034326,0
212370,0
298088,0
1748597,0
385007,0
1249115,0
635059,0
793716,0
793717,0
413846,0
1249114,0
793714,0
1748594,0
1462824,0
1820119,0
793715,0
1748595,0
1932948,0
962527,0
356132,0
793718,0
72016,0
635060,0
1462825,0
327062,0
793719,0
586698,0
793720,0
1106125,0
615870,0
1320240,0
1320241,0
1462826,0
154507,0
97205,0
586700,0
1677266,0
1534395,0
1820120,0
1748599,0
97206,0
1320242,0
97207,0
1534396,0
586699,0
1748600,0
1748601,0
1748602,0
1106126,0
586701,0
183313,0
1106127,0
183314,0
1034328,0
356133,0
615871,0
1820121,0
635061,0
1320243,0
240976,0
1748598,0
1034329,0
1249117,0
240977,0
183315,0
1177520,0
586703,0
298091,0
154506,0
586704,0
1748603,0
793721,0
1249118,0
891205,0
1177519,0
1391464,0
1605826,0
1820123,0
471691,0
1034327,0
586702,0
1677267,0
385008,0
891206,0
1391465,0
385009,0
1249116,0
471690,0
154508,0
125854,0
1106128,0
212374,0
891207,0
793722,0
1177521,0
1106129,0
125855,0
586705,0
1249119,0
1820122,0
1534397,0
1534398,0
793724,0
1932950,0
240978,0
1820124,0
793725,0
1820125,0
327061,0
793726,0
413850,0
1249120,0
586709,0
154509,0
1249121,0
1391466,0
793723,0
1932951,0
586710,0
1462827,0
1605827,0
586706,0
586707,0
1534399,0
1177473,0
586708,0
1106130,0
1249076,0
891209,0
471693,0
1249077,0
269340,0
1932952,0
793727,0
891210,0
1320190,0
356134,0
269341,0
471694,0
1534353,0
891208,0
1462785,0
586711,0
269342,0
125858,0
793779,0
1249078,0
183317,0
586712,0
1320191,0
586713,0
384957,0
442760,0
1605781,0
793782,0
891167,0
1534354,0
1820071,0
793783,0
442761,0
1534355,0
1462784,0
793784,0
1462786,0
1677237,0
240979,0
1932953,0
1605782,0
793780,0
183254,0
269339,0
586714,0
793781,0
442762,0
125856,0
1748544,0
442763,0
471692,0
891168,0
1391467,0
635062,0
125857,0
183255,0
384958,0
891165,0
962481,0
298092,0
1462787,0
298093,0
793785,0
298094,0
1677238,0
586715,0
586716,0
586717,0
962482,0
1820073,0
891166,0
97208,0
97209,0
1677239,0
183256,0
793786,0
635063,0
1820074,0
1534356,0
1534357,0
1605783,0
471695,0
1605784,0
793787,0
793788,0
1748543,0
327063,0
1177474,0
269343,0
471696,0
1820072,0
1106090,0
269344,0
471697,0
1748546,0
962484,0
1605785,0
327064,0
586719,0
183257,0
586720,0
269345,0
962483,0
793789,0
793790,0
1932954,0
1034285,0
1932955,0
1677240,0
1932956,0
586721,0
1932957,0
891169,0
1932958,0
1932959,0
1932960,0
586722,0
1932962,0
1932961,0
1932963,0
1748547,0
413796,0
1177475,0
1320192,0
1034286,0
586718,0
1391426,0
63917,0
1748545,0
269346,0
962485,0
1034287,0
1462788,0
1320193,0
212375,0
1534358,0
154510,0
891170,0
1748548,0
1605787,0
384956,0
1249079,0
1932964,0
1820076,0
586723,0
298096,0
1932965,0
1034288,0
1748549,0
1748550,0
1106091,0
1605786,0
640463,0
1748551,0
1106092,0
1320194,0
1391427,0
586724,0
891172,0
793791,0
1034289,0
1534359,0
1106093,0
1932966,0
891173,0
1932967,0
1177476,0
442764,0
1932968,0
240929,0
97210,0
1462789,0
1177477,0
793792,0
1820075,0
793793,0
1249080,0
586725,0
1106094,0
586727,0
125859,0
384959,0
793795,0
891171,0
1106095,0
154511,0
1249081,0
793796,0
1249082,0
1677242,0
240930,0
125860,0
1391429,0
413794,0
72014,0
586726,0
298095,0
1391430,0
1534361,0
793794,0
1605788,0
1177478,0
1605789,0
1249083,0
63918,0
356095,0
1677241,0
793797,0
1320196,0
1748552,0
240932,0
1249084,0
962488,0
1534360,0
413795,0
1677243,0
240933,0
1320197,0
1177479,0
1106096,0
635064,0
1177480,0
154512,0
1748553,0
1391428,0
793798,0
1462790,0
962489,0
1106097,0
1932970,0
1932971,0
212324,0
962486,0
1677244,0
1748554,0
1320198,0
793799,0
586667,0
212325,0
793800,0
269288,0
1820077,0
962487,0
97151,0
586668,0
1320195,0
586669,0
1249085,0
1932969,0
97152,0
1958372,0
1320199,0
586670,0
1177482,0
72015,0
1605791,0
891174,0
298097,0
1605792,0
356094,0
586671,0
471698,0
1320200,0
1177481,0
1034290,0
1320201,0
793802,0
1462792,0
298098,0
125861,0
635065,0
1748555,0
1605790,0
962490,0
1932972,0
240931,0
183258,0
793801,0
1534362,0
1391431,0
793803,0
97150,0
1820078,0
1820079,0
1462791,0
1820080,0
1605793,0
1106099,0
1677245,0
586672,0
413797,0
1177483,0
1677246,0
586673,0
384960,0
1462794,0
1605794,0
962492,0
1677247,0
1034292,0
1748558,0
586674,0
1320202,0
1249086,0
891175,0
962491,0
384961,0
1320203,0
586675,0
1462793,0
1177484,0
183259,0
1106098,0
1034291,0
1177485,0
586676,0
1534364,0
1249088,0
1177486,0
1748556,0
298044,0
212326,0
1462796,0
183260,0
1748557,0
1932916,0
154513,0
586678,0
97153,0
1534363,0
586677,0
1677248,0
891176,0
1391432,0
891177,0
1462797,0
1320204,0
1748560,0
356097,0
384962,0
1106100,0
1249087,0
1462795,0
1677249,0
1177487,0
586680,0
1932918,0
356098,0
1932919,0
586681,0
442765,0
327008,0
1534365,0
1748561,0
586679,0
183261,0
1748559,0
1932920,0
1177488,0
269289,0
1932921,0
793806,0
1462798,0
1177489,0
1462799,0
1177490,0
586682,0
384963,0
1106101,0
962493,0
1748564,0
793804,0
1932917,0
1391434,0
1605796,0
793805,0
1748565,0
1106102,0
1391433,0
1820082,0
962494,0
1034293,0
962495,0
586683,0
1820083,0
1605797,0
471700,0
1820084,0
1320205,0
1034350,0
891178,0
1605795,0
1534366,0
1820085,0
1177532,0
1820086,0
154514,0
1462838,0
1748562,0
635066,0
891179,0
1177533,0
891180,0
356096,0
1820081,0
1748563,0
1106103,0
154515,0
471699,0
1605842,0
1605843,0
1932922,0
586736,0
384964,0
793807,0
793808,0
962496,0
793809,0
327006,0
183262,0
1932924,0
1605844,0
586737,0
1605845,0
793810,0
1034349,0
1462837,0
327007,0
891224,0
1820139,0
1249134,0
586738,0
1534408,0
891225,0
1462839,0
356099,0
269291,0
1462840,0
793812,0
63916,0
1677275,0
962543,0
356100,0
1534407,0
793813,0
413798,0
1932923,0
1249135,0
1034351,0
154516,0
1320256,0
442766,0
1677276,0
1748618,0
1534409,0
1820141,0
891223,0
586740,0
212328,0
1932925,0
1534410,0
1391483,0
586739,0
1177535,0
1932926,0
793811,0
413800,0
1932927,0
1932928,0
1534411,0
1605846,0
1932929,0
1034353,0
1177536,0
793814,0
183263,0
1462842,0
1106144,0
1391484,0
327010,0
793815,0
962545,0
1177534,0
1320257,0
586741,0
793816,0
1034354,0
1249137,0
1932930,0
1820140,0
586742,0
1249138,0
1820142,0
1534412,0
1034355,0
1462841,0
1605847,0
269290,0
615872,0
793818,0
1605848,0
1034352,0
298045,0
1677277,0
962544,0
1748620,0
1932931,0
1320258,0
891226,0
1820143,0
1249136,0
413801,0
1106143,0
1462843,0
586743,0
1534413,0
327011,0
1177537,0
586744,0
586745,0
1748619,0
1462844,0
413802,0
891229,0
1605849,0
793817,0
1320259,0
1034356,0
212327,0
413803,0
586747,0
793819,0
1748621,0
891227,0
962547,0
327012,0
891228,0
1177539,0
1820144,0
586746,0
1106145,0
962546,0
183265,0
442716,0
586748,0
183266,0
586749,0
793820,0
327009,0
586750,0
1177540,0
1605850,0
1249139,0
635067,0
1462845,0
586751,0
1177541,0
793821,0
793822,0
1034357,0
1249140,0
586752,0
413799,0
125805,0
1932932,0
1677278,0
298046,0
1249141,0
1677279,0
1320260,0
1177538,0
793823,0
97154,0
793824,0
356101,0
1106146,0
1177542,0
1177543,0
793825,0
1932933,0
1677280,0
891230,0
962548,0
97155,0
327013,0
298047,0
1605851,0
1748622,0
240935,0
1320261,0
586753,0
154517,0
298048,0
1820145,0
442717,0
1391486,0
1534414,0
384965,0
586755,0
793826,0
586756,0
586754,0
1034358,0
183264,0
1391487,0
125804,0
962549,0
1034359,0
1677281,0
962550,0
384967,0
1249142,0
1677282,0
1391485,0
1748623,0
413805,0
793828,0
240936,0
1462846,0
1391488,0
1748624,0
1106147,0
1320262,0
586758,0
793829,0
1605852,0
1034360,0
891232,0
793827,0
962551,0
586759,0
1605853,0
891233,0
125806,0
891234,0
1177544,0
586757,0
1932989,0
442715,0
1034361,0
1462847,0
793766,0
1605854,0
1820146,0
384968,0
384969,0
327014,0
298049,0
586760,0
1932988,0
1462848,0
586761,0
269294,0
240934,0
384970,0
1677284,0
891231,0
1534415,0
1320263,0
1320264,0
1677285,0
793767,0
1677286,0
298050,0
72018,0
1034362,0
1177545,0
793768,0
384971,0
413804,0
1177546,0
1677283,0
1177547,0
793769,0
1932990,0
1177548,0
1462850,0
471641,0
891235,0
1677288,0
1534416,0
97156,0
586762,0
471642,0
1249143,0
442718,0
586763,0
962552,0
1462849,0
1677287,0
1534417,0
1534418,0
413807,0
1391489,0
384966,0
1391490,0
962554,0
962555,0
1534419,0
793770,0
1605857,0
97157,0
471643,0
586765,0
1932992,0
384972,0
471644,0
586764,0
1462851,0
1320265,0
1106148,0
154466,0
1820148,0
1320266,0
586767,0
269292,0
269293,0
1932993,0
1177550,0
962553,0
586768,0
1249144,0
154468,0
586769,0
183267,0
1605855,0
962556,0
793771,0
1605856,0
1677289,0
1462852,0
586766,0
1391492,0
1932991,0
1249145,0
1820147,0
1249146,0
586772,0
793772,0
1391493,0
1177549,0
793773,0
586771,0
586770,0
1391491,0
1106149,0
1820149,0
1534421,0
1177551,0
793775,0
63919,0
384973,0
1534422,0
586773,0
1748625,0
586774,0
793776,0
240937,0
1320267,0
1932995,0
1605859,0
1106150,0
1462854,0
793774,0
1106151,0
1534423,0
635069,0
1249147,0
1932994,0
1034363,0
72017,0
154467,0
413806,0
1034364,0
586775,0
1177552,0
1534420,0
1605860,0
635068,0
1605861,0
97159,0
384974,0
793777,0
240938,0
1820150,0
1748626,0
586776,0
1462853,0
1605858,0
442719,0
1820151,0
212330,0
1677290,0
891236,0
413808,0
384975,0
1106153,0
1748628,0
471645,0
471646,0
1677291,0
1748629,0
1320268,0
1932996,0
356103,0
793778,0
327015,0
586777,0
635070,0
1249148,0
97158,0
1534424,0
586778,0
586779,0
125807,0
384976,0
1748630,0
1820152,0
1034365,0
793846,0
1534425,0
1534426,0
586780,0
891237,0
356104,0
1391494,0
1177554,0
212329,0
1748627,0
1106152,0
240939,0
891238,0
1106155,0
962557,0
356102,0
240940,0
1677292,0
1933000,0
793847,0
586728,0
1933001,0
793848,0
962558,0
793849,0
63920,0
586729,0
298051,0
1106156,0
298052,0
1177553,0
269296,0
1748633,0
793851,0
125808,0
1748631,0
1932997,0
1106154,0
1932998,0
1932999,0
1748632,0
1605862,0
1249149,0
1605864,0
327016,0
793850,0
1820153,0
1034366,0
962560,0
891239,0
1933003,0
1391495,0
1677293,0
1677294,0
1249150,0
793853,0
793854,0
442720,0
1034367,0
125809,0
793855,0
125810,0
1933002,0
63921,0
962561,0
183268,0
1249151,0
962559,0
269297,0
471647,0
586730,0
793852,0
1820154,0
891240,0
1605863,0
269295,0
891241,0
154469,0
240941,0
1106157,0
1320270,0
1534427,0
1177555,0
1605867,0
962562,0
154471,0
586731,0
1677295,0
1605868,0
1933004,0
586732,0
154472,0
1605869,0
793857,0
384977,0
1605870,0
1462856,0
1034368,0
1249153,0
1462857,0
1106158,0
1605865,0
1320269,0
1605866,0
1249152,0
1034369,0
793856,0
125811,0
1462855,0
1534429,0
1534430,0
1933005,0
1933006,0
1933007,0
1748635,0
1677297,0
1534431,0
97161,0
1462858,0
212331,0
356107,0
1748636,0
1249154,0
1534432,0
1462859,0
1462860,0
1462861,0
1177556,0
1534428,0
793860,0
793861,0
1820155,0
1106160,0
1933008,0
586733,0
125812,0
1605871,0
793858,0
793859,0
1177557,0
1677296,0
356108,0
635027,0
1748634,0
793862,0
442721,0
1034370,0
586734,0
1320271,0
1177558,0
793863,0
1320273,0
97160,0
1748638,0
1106159,0
413809,0
1391496,0
1034371,0
586735,0
1677298,0
1249155,0
1106161,0
154470,0
1748639,0
1320274,0
384978,0
1106162,0
891242,0
1249156,0
1391498,0
1748640,0
442722,0
1748637,0
212332,0
1320272,0
183269,0
962563,0
1534436,0
1677299,0
183270,0
793864,0
586796,0
384979,0
615873,0
1933009,0
891243,0
298055,0
793865,0
1034373,0
1677300,0
1034374,0
327017,0
793866,0
356105,0
793867,0
1320275,0
240942,0
635026,0
1748641,0
1034375,0
1534433,0
125814,0
356106,0
1034376,0
442723,0
1534434,0
1391497,0
1748642,0
1605873,0
413810,0
1534435,0
1034372,0
586797,0
586798,0
1034377,0
212334,0
72019,0
793868,0
793869,0
1820157,0
793870,0
1249157,0
1462862,0
1933010,0
1820158,0
1462863,0
1605872,0
1106163,0
1249158,0
1249159,0
1320276,0
1933011,0
1820156,0
471648,0
269299,0
1177559,0
1249160,0
1933012,0
240943,0
298053,0
635029,0
793872,0
586799,0
212335,0
1748643,0
586800,0
1249161,0
1177560,0
298054,0
793871,0
1106165,0
442724,0
1605874,0
1249162,0
183318,0
635028,0
1748644,0
97164,0
1933013,0
1605876,0
1677301,0
1106164,0
962564,0
298056,0
586801,0
1534437,0
327065,0
891245,0
586802,0
1106167,0
586804,0
327066,0
1106168,0
586805,0
125813,0
1034378,0
891244,0
212333,0
1820159,0
269298,0
586806,0
1177561,0
1249163,0
1820160,0
586803,0
1034380,0
1106169,0
1391499,0
413812,0
1605875,0
1462864,0
1106166,0
1320277,0
1034381,0
1177562,0
1034382,0
1034383,0
1933015,0
212337,0
1106170,0
793873,0
962566,0
793874,0
1820162,0
1933014,0
1820163,0
125816,0
298057,0
1034379,0
793875,0
212338,0
72020,0
962567,0
471649,0
1677302,0
891246,0
1605877,0
212339,0
962565,0
1748646,0
1677303,0
97165,0
1320278,0
1748647,0
385012,0
1534439,0
1748648,0
1534440,0
1820161,0
413813,0
1534441,0
1177563,0
1391500,0
1462865,0
97162,0
1106172,0
442725,0
1320279,0
1534438,0
1320280,0
63922,0
356136,0
1177565,0
586807,0
1462866,0
269300,0
97163,0
442726,0
1605880,0
212336,0
1820164,0
240981,0
1034384,0
125815,0
1249165,0
1748645,0
413811,0
1106173,0
1933018,0
1748650,0
327067,0
1249164,0
1320281,0
1605878,0
586808,0
1605879,0
586809,0
125817,0
891248,0
1933016,0
1106171,0
586810,0
793876,0
1933017,0
962568,0
793877,0
793878,0
97212,0
1605881,0
1534442,0
1933019,0
1177564,0
1748649,0
1177566,0
793880,0
793881,0
586813,0
793882,0
962569,0
891247,0
1249166,0
793883,0
962570,0
793884,0
793885,0
586814,0
1034385,0
793879,0
1677304,0
327068,0
639873,0
385013,0
212378,0
1462868,0
586811,0
586812,0
793886,0
1320282,0
1820165,0
1249168,0
442727,0
793887,0
1249169,0
962571,0
385014,0
1320283,0
586815,0
1605882,0
1462869,0
212379,0
1748651,0
1391501,0
1177567,0
1462867,0
962572,0
183319,0
72021,0
1605883,0
72022,0
63923,0
1106174,0
413851,0
97211,0
1933020,0
1820167,0
1820168,0
240982,0
298058,0
1034386,0
1034387,0
1249167,0
212376,0
1177568,0
793889,0
1391502,0
1933021,0
1748652,0
212377,0
1748653,0
63924,0
1820166,0
793888,0
1462870,0
471650,0
635030,0
1034388,0
1320284,0
586817,0
1106175,0
1106176,0
1677305,0
586816,0
1177570,0
586819,0
1034390,0
793890,0
793891,0
1034391,0
891250,0
1034392,0
413853,0
793892,0
471652,0
183320,0
413854,0
125818,0
1933022,0
793893,0
586818,0
1391504,0
1391505,0
1820169,0
442728,0
1933023,0
1177571,0
1748655,0
962573,0
1462872,0
1534444,0
1177569,0
327069,0
1106178,0
269347,0
962574,0
212380,0
586823,0
1534443,0
1391503,0
793894,0
891249,0
385015,0
1106179,0
1462871,0
240983,0
327070,0
586820,0
1249170,0
586821,0
1034389,0
586822,0
962575,0
1605884,0
1820170,0
1748654,0
